Measuring Voc:
1,39.264445,0.647248,0.005811
1,39.276012,0.648189,0.005806
1,39.287674,0.649130,0.005802
1,39.299463,0.650071,0.005797
1,39.311110,0.651011,0.005792
1,39.322707,0.651952,0.005787
1,39.334522,0.652893,0.005783
1,39.346005,0.653834,0.005778
1,39.357440,0.654774,0.005773
1,39.368583,0.655715,0.005768
1,39.379514,0.656656,0.005763
1,39.390462,0.657597,0.005757
1,39.401430,0.658537,0.005752
1,39.412449,0.659478,0.005747
1,39.423604,0.660419,0.005742
1,39.434770,0.661360,0.005737
1,39.445934,0.662301,0.005731
1,39.457178,0.663241,0.005726
1,39.468331,0.664182,0.005720
1,39.479470,0.665123,0.005715
1,39.490628,0.666064,0.005709
1,39.501775,0.667004,0.005704
1,39.512860,0.667945,0.005698
1,39.524036,0.668886,0.005692
1,39.535175,0.669827,0.005687
1,39.546282,0.670767,0.005681
1,39.557447,0.671708,0.005675
1,39.568545,0.672649,0.005669
1,39.579631,0.673590,0.005663
1,39.590712,0.674531,0.005657
1,39.601769,0.675471,0.005651
1,39.612836,0.676412,0.005645
1,39.623926,0.677353,0.005639
1,39.634982,0.678294,0.005633
1,39.646060,0.679234,0.005626
1,39.657256,0.680175,0.005620
1,39.668404,0.681116,0.005614
1,39.679559,0.682057,0.005607
1,39.690729,0.682997,0.005601
1,39.701874,0.683938,0.005594
1,39.713181,0.684879,0.005588
1,39.724689,0.685820,0.005581
1,39.736149,0.686761,0.005574
1,39.747726,0.687701,0.005567
1,39.759376,0.688642,0.005560
1,39.771149,0.689583,0.005554
1,39.782895,0.690524,0.005547
1,39.794644,0.691464,0.005540
1,39.806359,0.692405,0.005532
1,39.818123,0.693346,0.005525
1,39.829911,0.694287,0.005518
1,39.841811,0.695227,0.005511
1,39.854046,0.696168,0.005503
1,39.865551,0.697109,0.005496
1,39.877050,0.698050,0.005489
1,39.888415,0.698990,0.005481
1,39.899655,0.699931,0.005473
1,39.911161,0.700872,0.005466
1,39.922502,0.701813,0.005458
1,39.933746,0.702754,0.005450
1,39.945118,0.703694,0.005442
1,39.956601,0.704635,0.005434
1,39.967971,0.705576,0.005426
1,39.979266,0.706517,0.005418
1,39.990504,0.707457,0.005410
1,40.001801,0.708398,0.005402
1,40.013040,0.709339,0.005394
1,40.024350,0.710280,0.005385
1,40.035567,0.711220,0.005377
1,40.046906,0.712161,0.005368
1,40.058689,0.713102,0.005360
1,40.070438,0.714043,0.005351
1,40.082173,0.714984,0.005342
1,40.093723,0.715924,0.005333
1,40.106151,0.716865,0.005325
1,40.117405,0.717806,0.005316
1,40.128465,0.718747,0.005307
1,40.139513,0.719687,0.005298
1,40.150565,0.720628,0.005288
1,40.161621,0.721569,0.005279
1,40.172659,0.722510,0.005270
1,40.183678,0.723450,0.005260
1,40.194731,0.724391,0.005251
1,40.205590,0.725332,0.005241
1,40.216270,0.726273,0.005232
1,40.227148,0.727214,0.005222
1,40.237952,0.728154,0.005212
1,40.248951,0.729095,0.005202
1,40.260072,0.730036,0.005192
1,40.271473,0.730977,0.005182
1,40.283096,0.731917,0.005172
1,40.295011,0.732858,0.005162
1,40.306911,0.733799,0.005152
1,40.318826,0.734740,0.005141
1,40.330891,0.735680,0.005131
1,40.342725,0.736621,0.005120
1,40.354894,0.737562,0.005110
1,40.366373,0.738503,0.005099
1,40.377767,0.739444,0.005088
1,40.389107,0.740384,0.005077
1,40.400246,0.741325,0.005066
1,40.411528,0.742266,0.005055
1,40.422777,0.743207,0.005044
1,40.433928,0.744147,0.005033
1,40.444993,0.745088,0.005021
1,40.456259,0.746029,0.005010
1,40.467519,0.746970,0.004998
1,40.478623,0.747910,0.004987
1,40.489749,0.748851,0.004975
1,40.500875,0.749792,0.004963
1,40.511986,0.750733,0.004951
1,40.523050,0.751673,0.004939
1,40.534140,0.752614,0.004927
1,40.545152,0.753555,0.004915
1,40.556254,0.754496,0.004903
1,40.567369,0.755437,0.004890
1,40.578386,0.756377,0.004878
1,40.589411,0.757318,0.004865
1,40.600434,0.758259,0.004853
1,40.611468,0.759200,0.004840
1,40.622475,0.760140,0.004827
1,40.633489,0.761081,0.004814
1,40.644790,0.762022,0.004801
1,40.656528,0.762963,0.004788
1,40.668287,0.763903,0.004775
1,40.680004,0.764844,0.004761
1,40.691773,0.765785,0.004748
1,40.703501,0.766726,0.004734
1,40.715310,0.767667,0.004721
1,40.727175,0.768607,0.004707
1,40.739004,0.769548,0.004693
1,40.750938,0.770489,0.004679
1,40.762823,0.771430,0.004665
1,40.774575,0.772370,0.004651
1,40.786457,0.773311,0.004636
1,40.798362,0.774252,0.004622
1,40.810227,0.775193,0.004607
1,40.822091,0.776133,0.004593
1,40.833975,0.777074,0.004578
1,40.845579,0.778015,0.004563
1,40.857251,0.778956,0.004548
1,40.868724,0.779897,0.004533
1,40.880214,0.780837,0.004518
1,40.891588,0.781778,0.004503
1,40.902936,0.782719,0.004487
1,40.914445,0.783660,0.004472
1,40.925986,0.784600,0.004456
1,40.937769,0.785541,0.004441
1,40.949581,0.786482,0.004425
1,40.961365,0.787423,0.004409
1,40.973099,0.788363,0.004393
1,40.984879,0.789304,0.004377
1,40.996557,0.790245,0.004360
1,41.008491,0.791186,0.004344
1,41.020388,0.792127,0.004327
1,41.032303,0.793067,0.004311
1,41.044198,0.794008,0.004294
1,41.056062,0.794949,0.004277
1,41.067760,0.795890,0.004260
1,41.079403,0.796830,0.004243
1,41.089996,0.797771,0.004226
1,41.100770,0.798712,0.004208
1,41.111806,0.799653,0.004191
1,41.123121,0.800593,0.004173
1,41.134461,0.801534,0.004156
1,41.145660,0.802475,0.004138
1,41.157083,0.803416,0.004120
1,41.168402,0.804356,0.004102
1,41.179605,0.805297,0.004083
1,41.190812,0.806238,0.004065
1,41.202226,0.807179,0.004047
1,41.213977,0.808120,0.004028
1,41.225716,0.809060,0.004009
1,41.237505,0.810001,0.003991
1,41.249389,0.810942,0.003972
1,41.261317,0.811883,0.003952
1,41.273191,0.812823,0.003933
1,41.285104,0.813764,0.003914
1,41.296934,0.814705,0.003894
1,41.308832,0.815646,0.003875
1,41.320542,0.816586,0.003855
1,41.332414,0.817527,0.003835
1,41.344317,0.818468,0.003815
1,41.356128,0.819409,0.003795
1,41.367488,0.820350,0.003775
1,41.378909,0.821290,0.003754
1,41.390208,0.822231,0.003734
1,41.401445,0.823172,0.003713
1,41.412761,0.824113,0.003693
1,41.424104,0.825053,0.003672
1,41.435400,0.825994,0.003651
1,41.446619,0.826935,0.003629
1,41.457967,0.827876,0.003608
1,41.469266,0.828816,0.003587
1,41.480453,0.829757,0.003565
1,41.491652,0.830698,0.003543
1,41.502837,0.831639,0.003521
1,41.514051,0.832580,0.003500
1,41.525248,0.833520,0.003477
1,41.536437,0.834461,0.003455
1,41.547866,0.835402,0.003433
1,41.559565,0.836343,0.003410
1,41.571368,0.837283,0.003388
1,41.583098,0.838224,0.003365
1,41.594868,0.839165,0.003342
1,41.606623,0.840106,0.003319
1,41.618467,0.841046,0.003295
1,41.630320,0.841987,0.003272
1,41.642161,0.842928,0.003249
1,41.654041,0.843869,0.003225
1,41.665900,0.844809,0.003201
1,41.677630,0.845750,0.003177
1,41.689452,0.846691,0.003153
1,41.701360,0.847632,0.003129
1,41.713233,0.848573,0.003105
1,41.725150,0.849513,0.003080
1,41.737009,0.850454,0.003055
1,41.748947,0.851395,0.003031
1,41.760849,0.852336,0.003006
1,41.772701,0.853276,0.002981
1,41.784605,0.854217,0.002955
1,41.796458,0.855158,0.002930
1,41.808424,0.856099,0.002905
1,41.820254,0.857039,0.002879
1,41.832243,0.857980,0.002853
1,41.844131,0.858921,0.002827
1,41.855788,0.859862,0.002801
1,41.867393,0.860803,0.002775
1,41.878505,0.861743,0.002749
1,41.889595,0.862684,0.002722
1,41.900857,0.863625,0.002695
1,41.912053,0.864566,0.002669
1,41.923196,0.865506,0.002642
1,41.934484,0.866447,0.002615
1,41.945723,0.867388,0.002587
1,41.957092,0.868329,0.002560
1,41.968444,0.869269,0.002532
1,41.979691,0.870210,0.002505
1,41.990973,0.871151,0.002477
1,42.002238,0.872092,0.002449
1,42.013502,0.873033,0.002421
1,42.024778,0.873973,0.002392
1,42.036002,0.874914,0.002364
1,42.047195,0.875855,0.002335
1,42.057681,0.876796,0.002307
1,42.068268,0.877736,0.002278
1,42.079022,0.878677,0.002249
1,42.090234,0.879618,0.002220
1,42.101408,0.880559,0.002190
1,42.112543,0.881499,0.002161
1,42.123759,0.882440,0.002131
1,42.134927,0.883381,0.002102
1,42.146070,0.884322,0.002072
1,42.157288,0.885263,0.002042
1,42.168482,0.886203,0.002011
1,42.179699,0.887144,0.001981
1,42.190833,0.888085,0.001950
1,42.202257,0.889026,0.001920
1,42.213877,0.889966,0.001889
1,42.225517,0.890907,0.001858
1,42.237234,0.891848,0.001827
1,42.248939,0.892789,0.001796
1,42.260660,0.893729,0.001764
1,42.272413,0.894670,0.001733
1,42.284180,0.895611,0.001701
1,42.295908,0.896552,0.001669
1,42.307507,0.897492,0.001637
1,42.318985,0.898433,0.001605
1,42.330339,0.899374,0.001572
1,42.341715,0.900315,0.001540
1,42.352990,0.901256,0.001507
1,42.364428,0.902196,0.001474
1,42.375662,0.903137,0.001442
1,42.386790,0.904078,0.001408
1,42.397964,0.905019,0.001375
1,42.409098,0.905959,0.001342
1,42.420231,0.906900,0.001308
1,42.431302,0.907841,0.001275
1,42.442331,0.908782,0.001241
1,42.453768,0.909722,0.001207
1,42.465501,0.910663,0.001173
1,42.477256,0.911604,0.001138
1,42.489150,0.912545,0.001104
1,42.501084,0.913486,0.001069
1,42.512954,0.914426,0.001034
1,42.524892,0.915367,0.001000
1,42.536788,0.916308,0.000965
1,42.548688,0.917249,0.000929
1,42.560572,0.918189,0.000894
1,42.572453,0.919130,0.000858
1,42.584401,0.920071,0.000823
1,42.596276,0.921012,0.000787
1,42.608204,0.921952,0.000751
1,42.620082,0.922893,0.000715
1,42.632021,0.923834,0.000679
1,42.643896,0.924775,0.000642
1,42.655776,0.925716,0.000606
1,42.667625,0.926656,0.000569
1,42.679436,0.927597,0.000532
1,42.691322,0.928538,0.000495
1,42.703143,0.929479,0.000458
1,42.715028,0.930419,0.000420
1,42.726872,0.931360,0.000383
1,42.738527,0.932301,0.000345
1,42.750392,0.933242,0.000308
1,42.762255,0.934182,0.000270
1,42.774153,0.935123,0.000232
1,42.785998,0.936064,0.000193
1,42.797863,0.937005,0.000155
1,42.809702,0.937946,0.000116
1,42.821304,0.938886,0.000078
1,42.833141,0.939827,0.000039
1,42.845018,0.940768,-0.000000
Starting maximum power point tracker
Teleporting to Mpp...
Dwelling @ Mpp for 20 seconds...
0,42.895644,0.697109,0.005496
0,42.905783,0.697109,0.005496
0,42.915921,0.697109,0.005496
0,42.926052,0.697109,0.005496
0,42.936186,0.697109,0.005496
0,42.946316,0.697109,0.005496
0,42.956450,0.697109,0.005496
0,42.966576,0.697109,0.005496
0,42.976704,0.697109,0.005496
0,42.986830,0.697109,0.005496
0,42.996957,0.697109,0.005496
0,43.007078,0.697109,0.005496
0,43.017205,0.697109,0.005496
0,43.027327,0.697109,0.005496
0,43.037450,0.697109,0.005496
0,43.047570,0.697109,0.005496
0,43.057693,0.697109,0.005496
0,43.067812,0.697109,0.005496
0,43.077926,0.697109,0.005496
0,43.088038,0.697109,0.005496
0,43.098153,0.697109,0.005496
0,43.108270,0.697109,0.005496
0,43.118386,0.697109,0.005496
0,43.128506,0.697109,0.005496
0,43.138619,0.697109,0.005496
0,43.148737,0.697109,0.005496
0,43.158851,0.697109,0.005496
0,43.168963,0.697109,0.005496
0,43.179361,0.697109,0.005496
0,43.189886,0.697109,0.005496
0,43.200420,0.697109,0.005496
0,43.210939,0.697109,0.005496
0,43.221469,0.697109,0.005496
0,43.232026,0.697109,0.005496
0,43.242540,0.697109,0.005496
0,43.253058,0.697109,0.005496
0,43.263622,0.697109,0.005496
0,43.274211,0.697109,0.005496
0,43.284777,0.697109,0.005496
0,43.295341,0.697109,0.005496
0,43.305876,0.697109,0.005496
0,43.316447,0.697109,0.005496
0,43.326993,0.697109,0.005496
0,43.337576,0.697109,0.005496
0,43.348159,0.697109,0.005496
0,43.358464,0.697109,0.005496
0,43.368735,0.697109,0.005496
0,43.378897,0.697109,0.005496
0,43.389046,0.697109,0.005496
0,43.399185,0.697109,0.005496
0,43.409322,0.697109,0.005496
0,43.419466,0.697109,0.005496
0,43.429599,0.697109,0.005496
0,43.439727,0.697109,0.005496
0,43.449858,0.697109,0.005496
0,43.459986,0.697109,0.005496
0,43.470113,0.697109,0.005496
0,43.480241,0.697109,0.005496
0,43.490373,0.697109,0.005496
0,43.500554,0.697109,0.005496
0,43.510686,0.697109,0.005496
0,43.520813,0.697109,0.005496
0,43.530939,0.697109,0.005496
0,43.541066,0.697109,0.005496
0,43.551195,0.697109,0.005496
0,43.561319,0.697109,0.005496
0,43.571451,0.697109,0.005496
0,43.581857,0.697109,0.005496
0,43.592400,0.697109,0.005496
0,43.602929,0.697109,0.005496
0,43.613458,0.697109,0.005496
0,43.624013,0.697109,0.005496
0,43.634559,0.697109,0.005496
0,43.645088,0.697109,0.005496
0,43.655652,0.697109,0.005496
0,43.666216,0.697109,0.005496
0,43.676786,0.697109,0.005496
0,43.687381,0.697109,0.005496
0,43.697948,0.697109,0.005496
0,43.708427,0.697109,0.005496
0,43.718988,0.697109,0.005496
0,43.729545,0.697109,0.005496
0,43.739897,0.697109,0.005496
0,43.750463,0.697109,0.005496
0,43.760944,0.697109,0.005496
0,43.771432,0.697109,0.005496
0,43.781905,0.697109,0.005496
0,43.792416,0.697109,0.005496
0,43.802978,0.697109,0.005496
0,43.813547,0.697109,0.005496
0,43.824100,0.697109,0.005496
0,43.834670,0.697109,0.005496
0,43.845241,0.697109,0.005496
0,43.855642,0.697109,0.005496
0,43.865962,0.697109,0.005496
0,43.876224,0.697109,0.005496
0,43.886493,0.697109,0.005496
0,43.896750,0.697109,0.005496
0,43.906992,0.697109,0.005496
0,43.917263,0.697109,0.005496
0,43.927727,0.697109,0.005496
0,43.938254,0.697109,0.005496
0,43.948776,0.697109,0.005496
0,43.959327,0.697109,0.005496
0,43.969886,0.697109,0.005496
0,43.980425,0.697109,0.005496
0,43.990776,0.697109,0.005496
0,44.001101,0.697109,0.005496
0,44.011349,0.697109,0.005496
0,44.021607,0.697109,0.005496
0,44.031850,0.697109,0.005496
0,44.042103,0.697109,0.005496
0,44.052366,0.697109,0.005496
0,44.062631,0.697109,0.005496
0,44.072875,0.697109,0.005496
0,44.083110,0.697109,0.005496
0,44.093332,0.697109,0.005496
0,44.103554,0.697109,0.005496
0,44.114002,0.697109,0.005496
0,44.124540,0.697109,0.005496
0,44.135073,0.697109,0.005496
0,44.145615,0.697109,0.005496
0,44.156159,0.697109,0.005496
0,44.166741,0.697109,0.005496
0,44.177300,0.697109,0.005496
0,44.187834,0.697109,0.005496
0,44.198387,0.697109,0.005496
0,44.208925,0.697109,0.005496
0,44.219488,0.697109,0.005496
0,44.230048,0.697109,0.005496
0,44.240553,0.697109,0.005496
0,44.251027,0.697109,0.005496
0,44.261592,0.697109,0.005496
0,44.272159,0.697109,0.005496
0,44.282721,0.697109,0.005496
0,44.293287,0.697109,0.005496
0,44.303847,0.697109,0.005496
0,44.314392,0.697109,0.005496
0,44.324944,0.697109,0.005496
0,44.335520,0.697109,0.005496
0,44.346095,0.697109,0.005496
0,44.356421,0.697109,0.005496
0,44.366694,0.697109,0.005496
0,44.376860,0.697109,0.005496
0,44.387007,0.697109,0.005496
0,44.397169,0.697109,0.005496
0,44.407338,0.697109,0.005496
0,44.417500,0.697109,0.005496
0,44.427660,0.697109,0.005496
0,44.437815,0.697109,0.005496
0,44.447972,0.697109,0.005496
0,44.458131,0.697109,0.005496
0,44.468285,0.697109,0.005496
0,44.478439,0.697109,0.005496
0,44.488594,0.697109,0.005496
0,44.498760,0.697109,0.005496
0,44.508958,0.697109,0.005496
0,44.519120,0.697109,0.005496
0,44.529277,0.697109,0.005496
0,44.539436,0.697109,0.005496
0,44.549594,0.697109,0.005496
0,44.559749,0.697109,0.005496
0,44.569903,0.697109,0.005496
0,44.580056,0.697109,0.005496
0,44.590210,0.697109,0.005496
0,44.600363,0.697109,0.005496
0,44.610528,0.697109,0.005496
0,44.620679,0.697109,0.005496
0,44.630827,0.697109,0.005496
0,44.640975,0.697109,0.005496
0,44.651131,0.697109,0.005496
0,44.661286,0.697109,0.005496
0,44.671689,0.697109,0.005496
0,44.682158,0.697109,0.005496
0,44.692683,0.697109,0.005496
0,44.703220,0.697109,0.005496
0,44.713768,0.697109,0.005496
0,44.724306,0.697109,0.005496
0,44.734874,0.697109,0.005496
0,44.745410,0.697109,0.005496
0,44.755978,0.697109,0.005496
0,44.766536,0.697109,0.005496
0,44.777109,0.697109,0.005496
0,44.787677,0.697109,0.005496
0,44.798199,0.697109,0.005496
0,44.808707,0.697109,0.005496
0,44.819279,0.697109,0.005496
0,44.829845,0.697109,0.005496
0,44.840370,0.697109,0.005496
0,44.850965,0.697109,0.005496
0,44.861346,0.697109,0.005496
0,44.871699,0.697109,0.005496
0,44.881996,0.697109,0.005496
0,44.892292,0.697109,0.005496
0,44.902574,0.697109,0.005496
0,44.912857,0.697109,0.005496
0,44.923258,0.697109,0.005496
0,44.933786,0.697109,0.005496
0,44.944318,0.697109,0.005496
0,44.954850,0.697109,0.005496
0,44.965199,0.697109,0.005496
0,44.975529,0.697109,0.005496
0,44.985793,0.697109,0.005496
0,44.996051,0.697109,0.005496
0,45.006284,0.697109,0.005496
0,45.016523,0.697109,0.005496
0,45.026788,0.697109,0.005496
0,45.037028,0.697109,0.005496
0,45.047295,0.697109,0.005496
0,45.057554,0.697109,0.005496
0,45.067791,0.697109,0.005496
0,45.078020,0.697109,0.005496
0,45.088250,0.697109,0.005496
0,45.098500,0.697109,0.005496
0,45.108743,0.697109,0.005496
0,45.119198,0.697109,0.005496
0,45.129720,0.697109,0.005496
0,45.140195,0.697109,0.005496
0,45.150737,0.697109,0.005496
0,45.161277,0.697109,0.005496
0,45.171764,0.697109,0.005496
0,45.182300,0.697109,0.005496
0,45.192872,0.697109,0.005496
0,45.203434,0.697109,0.005496
0,45.213970,0.697109,0.005496
0,45.224542,0.697109,0.005496
0,45.235111,0.697109,0.005496
0,45.245665,0.697109,0.005496
0,45.256203,0.697109,0.005496
0,45.266768,0.697109,0.005496
0,45.277330,0.697109,0.005496
0,45.287893,0.697109,0.005496
0,45.298453,0.697109,0.005496
0,45.309012,0.697109,0.005496
0,45.319579,0.697109,0.005496
0,45.330137,0.697109,0.005496
0,45.340666,0.697109,0.005496
0,45.351217,0.697109,0.005496
0,45.361542,0.697109,0.005496
0,45.371835,0.697109,0.005496
0,45.382014,0.697109,0.005496
0,45.392432,0.697109,0.005496
0,45.402996,0.697109,0.005496
0,45.413528,0.697109,0.005496
0,45.424121,0.697109,0.005496
0,45.434684,0.697109,0.005496
0,45.445247,0.697109,0.005496
0,45.455836,0.697109,0.005496
0,45.466426,0.697109,0.005496
0,45.477006,0.697109,0.005496
0,45.487619,0.697109,0.005496
0,45.498185,0.697109,0.005496
0,45.508769,0.697109,0.005496
0,45.519350,0.697109,0.005496
0,45.529936,0.697109,0.005496
0,45.540485,0.697109,0.005496
0,45.551049,0.697109,0.005496
0,45.561623,0.697109,0.005496
0,45.572201,0.697109,0.005496
0,45.582796,0.697109,0.005496
0,45.593378,0.697109,0.005496
0,45.603964,0.697109,0.005496
0,45.614523,0.697109,0.005496
0,45.625097,0.697109,0.005496
0,45.635687,0.697109,0.005496
0,45.646262,0.697109,0.005496
0,45.656842,0.697109,0.005496
0,45.667467,0.697109,0.005496
0,45.677860,0.697109,0.005496
0,45.688436,0.697109,0.005496
0,45.699027,0.697109,0.005496
0,45.709611,0.697109,0.005496
0,45.720194,0.697109,0.005496
0,45.730824,0.697109,0.005496
0,45.741381,0.697109,0.005496
0,45.751964,0.697109,0.005496
0,45.762527,0.697109,0.005496
0,45.773110,0.697109,0.005496
0,45.783672,0.697109,0.005496
0,45.794286,0.697109,0.005496
0,45.804862,0.697109,0.005496
0,45.815419,0.697109,0.005496
0,45.825969,0.697109,0.005496
0,45.836557,0.697109,0.005496
0,45.847132,0.697109,0.005496
0,45.857486,0.697109,0.005496
0,45.867801,0.697109,0.005496
0,45.877992,0.697109,0.005496
0,45.888158,0.697109,0.005496
0,45.898316,0.697109,0.005496
0,45.908470,0.697109,0.005496
0,45.918643,0.697109,0.005496
0,45.928769,0.697109,0.005496
0,45.938901,0.697109,0.005496
0,45.949028,0.697109,0.005496
0,45.959148,0.697109,0.005496
0,45.969270,0.697109,0.005496
0,45.979389,0.697109,0.005496
0,45.989506,0.697109,0.005496
0,45.999620,0.697109,0.005496
0,46.009736,0.697109,0.005496
0,46.019851,0.697109,0.005496
0,46.029968,0.697109,0.005496
0,46.040092,0.697109,0.005496
0,46.050213,0.697109,0.005496
0,46.060334,0.697109,0.005496
0,46.070449,0.697109,0.005496
0,46.080565,0.697109,0.005496
0,46.090678,0.697109,0.005496
0,46.100795,0.697109,0.005496
0,46.110909,0.697109,0.005496
0,46.121026,0.697109,0.005496
0,46.131145,0.697109,0.005496
0,46.141267,0.697109,0.005496
0,46.151388,0.697109,0.005496
0,46.161510,0.697109,0.005496
0,46.171628,0.697109,0.005496
0,46.181745,0.697109,0.005496
0,46.191863,0.697109,0.005496
0,46.201992,0.697109,0.005496
0,46.212122,0.697109,0.005496
0,46.222246,0.697109,0.005496
0,46.232373,0.697109,0.005496
0,46.242498,0.697109,0.005496
0,46.252624,0.697109,0.005496
0,46.262744,0.697109,0.005496
0,46.272872,0.697109,0.005496
0,46.282995,0.697109,0.005496
0,46.293116,0.697109,0.005496
0,46.303235,0.697109,0.005496
0,46.313356,0.697109,0.005496
0,46.323545,0.697109,0.005496
0,46.333985,0.697109,0.005496
0,46.344493,0.697109,0.005496
0,46.355021,0.697109,0.005496
0,46.365296,0.697109,0.005496
0,46.375550,0.697109,0.005496
0,46.385713,0.697109,0.005496
0,46.395852,0.697109,0.005496
0,46.405989,0.697109,0.005496
0,46.416118,0.697109,0.005496
0,46.426253,0.697109,0.005496
0,46.436380,0.697109,0.005496
0,46.446512,0.697109,0.005496
0,46.456652,0.697109,0.005496
0,46.466785,0.697109,0.005496
0,46.476911,0.697109,0.005496
0,46.487038,0.697109,0.005496
0,46.497197,0.697109,0.005496
0,46.507367,0.697109,0.005496
0,46.517534,0.697109,0.005496
0,46.527668,0.697109,0.005496
0,46.537798,0.697109,0.005496
0,46.547927,0.697109,0.005496
0,46.558057,0.697109,0.005496
0,46.568183,0.697109,0.005496
0,46.578312,0.697109,0.005496
0,46.588439,0.697109,0.005496
0,46.598567,0.697109,0.005496
0,46.608693,0.697109,0.005496
0,46.618822,0.697109,0.005496
0,46.628948,0.697109,0.005496
0,46.639076,0.697109,0.005496
0,46.649202,0.697109,0.005496
0,46.659331,0.697109,0.005496
0,46.669718,0.697109,0.005496
0,46.680239,0.697109,0.005496
0,46.690788,0.697109,0.005496
0,46.701349,0.697109,0.005496
0,46.711871,0.697109,0.005496
0,46.722409,0.697109,0.005496
0,46.732982,0.697109,0.005496
0,46.743527,0.697109,0.005496
0,46.754126,0.697109,0.005496
0,46.764686,0.697109,0.005496
0,46.775064,0.697109,0.005496
0,46.785607,0.697109,0.005496
0,46.796173,0.697109,0.005496
0,46.806695,0.697109,0.005496
0,46.817230,0.697109,0.005496
0,46.827772,0.697109,0.005496
0,46.838338,0.697109,0.005496
0,46.848909,0.697109,0.005496
0,46.859255,0.697109,0.005496
0,46.869832,0.697109,0.005496
0,46.880445,0.697109,0.005496
0,46.891025,0.697109,0.005496
0,46.901413,0.697109,0.005496
0,46.911747,0.697109,0.005496
0,46.921877,0.697109,0.005496
0,46.932051,0.697109,0.005496
0,46.942203,0.697109,0.005496
0,46.952345,0.697109,0.005496
0,46.962480,0.697109,0.005496
0,46.972610,0.697109,0.005496
0,46.982736,0.697109,0.005496
0,46.992864,0.697109,0.005496
0,47.002985,0.697109,0.005496
0,47.013113,0.697109,0.005496
0,47.023275,0.697109,0.005496
0,47.033431,0.697109,0.005496
0,47.043585,0.697109,0.005496
0,47.053739,0.697109,0.005496
0,47.063894,0.697109,0.005496
0,47.074046,0.697109,0.005496
0,47.084199,0.697109,0.005496
0,47.094354,0.697109,0.005496
0,47.104507,0.697109,0.005496
0,47.114660,0.697109,0.005496
0,47.124814,0.697109,0.005496
0,47.134969,0.697109,0.005496
0,47.145125,0.697109,0.005496
0,47.155278,0.697109,0.005496
0,47.165432,0.697109,0.005496
0,47.175594,0.697109,0.005496
0,47.185783,0.697109,0.005496
0,47.195943,0.697109,0.005496
0,47.206102,0.697109,0.005496
0,47.216255,0.697109,0.005496
0,47.226410,0.697109,0.005496
0,47.236565,0.697109,0.005496
0,47.246721,0.697109,0.005496
0,47.256875,0.697109,0.005496
0,47.267028,0.697109,0.005496
0,47.277201,0.697109,0.005496
0,47.287357,0.697109,0.005496
0,47.297510,0.697109,0.005496
0,47.307665,0.697109,0.005496
0,47.317819,0.697109,0.005496
0,47.328196,0.697109,0.005496
0,47.338522,0.697109,0.005496
0,47.349073,0.697109,0.005496
0,47.359360,0.697109,0.005496
0,47.369768,0.697109,0.005496
0,47.380082,0.697109,0.005496
0,47.390347,0.697109,0.005496
0,47.400641,0.697109,0.005496
0,47.410905,0.697109,0.005496
0,47.421167,0.697109,0.005496
0,47.431431,0.697109,0.005496
0,47.441694,0.697109,0.005496
0,47.451961,0.697109,0.005496
0,47.462234,0.697109,0.005496
0,47.472478,0.697109,0.005496
0,47.482721,0.697109,0.005496
0,47.492966,0.697109,0.005496
0,47.503209,0.697109,0.005496
0,47.513454,0.697109,0.005496
0,47.523688,0.697109,0.005496
0,47.533931,0.697109,0.005496
0,47.544151,0.697109,0.005496
0,47.554373,0.697109,0.005496
0,47.564599,0.697109,0.005496
0,47.574820,0.697109,0.005496
0,47.585042,0.697109,0.005496
0,47.595272,0.697109,0.005496
0,47.605498,0.697109,0.005496
0,47.615726,0.697109,0.005496
0,47.625947,0.697109,0.005496
0,47.636175,0.697109,0.005496
0,47.646411,0.697109,0.005496
0,47.656659,0.697109,0.005496
0,47.666906,0.697109,0.005496
0,47.677121,0.697109,0.005496
0,47.687361,0.697109,0.005496
0,47.697605,0.697109,0.005496
0,47.707849,0.697109,0.005496
0,47.718089,0.697109,0.005496
0,47.728321,0.697109,0.005496
0,47.738540,0.697109,0.005496
0,47.748770,0.697109,0.005496
0,47.759014,0.697109,0.005496
0,47.769248,0.697109,0.005496
0,47.779470,0.697109,0.005496
0,47.789931,0.697109,0.005496
0,47.800385,0.697109,0.005496
0,47.810975,0.697109,0.005496
0,47.821511,0.697109,0.005496
0,47.832068,0.697109,0.005496
0,47.842606,0.697109,0.005496
0,47.853173,0.697109,0.005496
0,47.863497,0.697109,0.005496
0,47.873787,0.697109,0.005496
0,47.883972,0.697109,0.005496
0,47.894073,0.697109,0.005496
0,47.904175,0.697109,0.005496
0,47.914323,0.697109,0.005496
0,47.924468,0.697109,0.005496
0,47.934623,0.697109,0.005496
0,47.944768,0.697109,0.005496
0,47.954937,0.697109,0.005496
0,47.965085,0.697109,0.005496
0,47.975220,0.697109,0.005496
0,47.985356,0.697109,0.005496
0,47.995490,0.697109,0.005496
0,48.005625,0.697109,0.005496
0,48.015751,0.697109,0.005496
0,48.025928,0.697109,0.005496
0,48.036174,0.697109,0.005496
0,48.046377,0.697109,0.005496
0,48.056621,0.697109,0.005496
0,48.066865,0.697109,0.005496
0,48.077109,0.697109,0.005496
0,48.087352,0.697109,0.005496
0,48.097595,0.697109,0.005496
0,48.107838,0.697109,0.005496
0,48.118090,0.697109,0.005496
